PosX,PosY,RSSI,Name
1.921138,4.593750,-71,egopi2
1.921138,4.593750,-64,egopi3
1.921138,4.593750,-83,egopi1
1.921138,4.593750,-68,egopi2
1.921138,4.593750,-65,egopi3
1.921138,4.593750,-78,egopi1
1.921138,4.593750,-75,egopi2
1.921138,4.593750,-62,egopi3
1.921138,4.593750,-81,egopi1
1.921138,4.593750,-67,egopi2
1.921138,4.593750,-74,egopi3
1.921138,4.593750,-75,egopi1
1.921138,4.593750,-77,Surge
1.921138,4.593750,-67,egopi2
1.921138,4.593750,-69,egopi3
1.921138,4.593750,-70,egopi2
1.921138,4.593750,-66,egopi3
1.921138,4.593750,-78,egopi1
1.921138,4.593750,-82,egopi2
1.921138,4.593750,-66,egopi3
1.921138,4.593750,-78,egopi1
1.921138,4.593750,-78,egopi2
1.921138,4.593750,-61,egopi3
1.921138,4.593750,-82,egopi1
1.921138,4.593750,-74,egopi2
1.921138,4.593750,-75,egopi3
1.921138,4.593750,-84,egopi1
1.921138,4.593750,-75,egopi2
1.921138,4.593750,-69,egopi3
1.921138,4.593750,-85,egopi1
1.921138,4.593750,-75,egopi2
1.921138,4.593750,-68,egopi3
1.921138,4.593750,-90,egopi1
1.921138,4.593750,-76,egopi2
1.921138,4.593750,-72,egopi3
1.921138,4.593750,-100,null
1.921138,4.593750,-68,egopi2
1.921138,4.593750,-83,egopi3
1.921138,4.593750,-79,egopi1
1.921138,4.593750,-83,Surge
1.921138,4.593750,-62,egopi2
1.921138,4.593750,-78,egopi3
1.921138,4.593750,-79,egopi1
1.921138,4.593750,-74,egopi2
1.921138,4.593750,-85,egopi3
1.921138,4.593750,-85,egopi1
1.921138,4.593750,-81,egopi2
1.921138,4.593750,-63,egopi3
1.921138,4.593750,-83,egopi1
1.921138,4.593750,-68,egopi2
1.921138,4.593750,-77,egopi3
1.921138,4.593750,-64,egopi2
1.921138,4.593750,-66,egopi3
1.921138,4.593750,-78,egopi1
1.921138,4.593750,-69,egopi2
1.921138,4.593750,-79,egopi1
1.921138,4.593750,-68,egopi2
1.921138,4.593750,-69,egopi3
1.921138,4.593750,-79,egopi1
1.921138,4.593750,-73,egopi2
1.921138,4.593750,-70,egopi3
1.921138,4.593750,-83,egopi1
1.921138,4.593750,-72,egopi2
1.921138,4.593750,-69,egopi3
1.921138,4.593750,-81,egopi1
1.921138,4.593750,-73,egopi2
1.921138,4.593750,-84,egopi1
1.921138,4.593750,-82,egopi2
1.921138,4.593750,-68,egopi3
1.921138,4.593750,-84,egopi1
1.921138,4.593750,-66,egopi2
1.921138,4.593750,-69,egopi3
1.921138,4.593750,-67,egopi2
1.921138,4.593750,-72,egopi3
1.921138,4.593750,-91,egopi1
1.921138,4.593750,-63,egopi2
1.921138,4.593750,-73,egopi3
1.921138,4.593750,-84,egopi1
1.921138,4.593750,-73,egopi2
1.921138,4.593750,-75,egopi3
1.921138,4.593750,-84,egopi1
1.921138,4.593750,-66,egopi2
1.921138,4.593750,-75,egopi3
1.921138,4.593750,-79,egopi1
1.921138,4.593750,-78,egopi1
1.921138,4.593750,-75,egopi2
1.921138,4.593750,-83,egopi1
1.921138,4.593750,-79,egopi1
1.921138,4.593750,-80,Surge
1.921138,4.593750,-66,egopi2
1.921138,4.593750,-70,egopi3
1.921138,4.593750,-79,egopi1
1.921138,4.593750,-67,egopi2
1.921138,4.593750,-71,egopi3
1.921138,4.593750,-81,egopi1
1.921138,4.593750,-61,egopi2
1.921138,4.593750,-74,egopi3
1.921138,4.593750,-77,egopi1
1.921138,4.593750,-58,egopi2
1.921138,4.593750,-74,egopi3
1.921138,4.593750,-82,egopi1
1.921138,4.593750,-64,egopi2
1.921138,4.593750,-66,egopi3
1.921138,4.593750,-83,egopi1
1.921138,4.593750,-65,egopi2
1.921138,4.593750,-66,egopi3
1.921138,4.593750,-61,egopi2
1.921138,4.593750,-69,egopi3
1.921138,4.593750,-84,egopi1
1.921138,4.593750,-55,egopi2
1.921138,4.593750,-75,egopi3
1.921138,4.593750,-85,egopi1
1.921138,4.593750,-69,egopi2
1.921138,4.593750,-72,egopi3
1.921138,4.593750,-86,egopi1
1.921138,4.593750,-94,null
1.921138,4.593750,-62,egopi2
1.921138,4.593750,-71,egopi3
1.921138,4.593750,-81,egopi1
1.921138,4.593750,-62,egopi2
1.921138,4.593750,-61,egopi3
1.921138,4.593750,-92,egopi1
1.921138,4.593750,-63,egopi2
1.921138,4.593750,-63,egopi3
1.921138,4.593750,-89,egopi1
1.921138,4.593750,-76,egopi2
1.921138,4.593750,-67,egopi2
1.921138,4.593750,-67,egopi3
1.921138,4.593750,-86,egopi1
1.921138,4.593750,-67,egopi2
1.921138,4.593750,-64,egopi3
1.921138,4.593750,-69,egopi2
1.921138,4.593750,-58,egopi3
1.921138,4.593750,-79,egopi1
1.921138,4.593750,-71,egopi2
1.921138,4.593750,-73,egopi3
1.921138,4.593750,-78,egopi1
1.921138,4.593750,-70,egopi2
1.921138,4.593750,-68,egopi3
1.921138,4.593750,-71,egopi2
1.921138,4.593750,-82,egopi1
1.921138,4.593750,-85,Surge
1.921138,4.593750,-82,egopi1
1.921138,4.593750,-82,egopi1
1.921138,4.593750,-69,egopi2
1.921138,4.593750,-78,egopi1
1.921138,4.593750,-73,egopi2
1.921138,4.593750,-76,egopi3
1.921138,4.593750,-84,egopi1
1.921138,4.593750,-72,egopi2
1.921138,4.593750,-64,egopi3
1.921138,4.593750,-86,egopi1
1.921138,4.593750,-69,egopi2
1.921138,4.593750,-64,egopi3
1.921138,4.593750,-82,egopi1
1.921138,4.593750,-75,egopi2
1.921138,4.593750,-67,egopi3
1.921138,4.593750,-81,egopi1
1.921138,4.593750,-75,egopi2
1.921138,4.593750,-65,egopi3
1.921138,4.593750,-82,egopi1
1.921138,4.593750,-76,egopi2
1.921138,4.593750,-62,egopi3
1.921138,4.593750,-82,egopi1
1.921138,4.593750,-88,egopi2
1.921138,4.593750,-65,egopi3
1.921138,4.593750,-83,egopi1
1.921138,4.593750,-76,Surge
1.921138,4.593750,-66,egopi2
1.921138,4.593750,-72,egopi3
1.921138,4.593750,-77,egopi1
1.921138,4.593750,-67,egopi2
1.921138,4.593750,-67,egopi3
1.921138,4.593750,-90,egopi1
1.921138,4.593750,-74,egopi2
1.921138,4.593750,-73,egopi3
1.921138,4.593750,-90,egopi1
1.921138,4.593750,-80,egopi2
1.921138,4.593750,-67,egopi3
1.921138,4.593750,-75,egopi2
1.921138,4.593750,-64,egopi3
1.921138,4.593750,-80,egopi1
1.921138,4.593750,-70,egopi2
1.921138,4.593750,-71,egopi3
1.921138,4.593750,-89,egopi1
1.921138,4.593750,-71,egopi2
1.921138,4.593750,-87,egopi1
1.921138,4.593750,-64,egopi2
1.921138,4.593750,-73,egopi3
1.921138,4.593750,-92,egopi1
1.921138,4.593750,-85,egopi2
1.921138,4.593750,-85,egopi3
1.921138,4.593750,-77,egopi1
1.921138,4.593750,-83,Surge
1.921138,4.593750,-79,egopi2
1.921138,4.593750,-74,egopi3
1.921138,4.593750,-81,egopi1
1.921138,4.593750,-82,egopi2
1.921138,4.593750,-73,egopi3
1.921138,4.593750,-70,egopi2
1.921138,4.593750,-67,egopi3
1.921138,4.593750,-76,egopi1
1.921138,4.593750,-71,egopi2
1.921138,4.593750,-69,egopi3
1.921138,4.593750,-81,egopi1
1.921138,4.593750,-78,egopi2
1.921138,4.593750,-66,egopi3
1.921138,4.593750,-84,egopi1
1.921138,4.593750,-75,egopi3
1.921138,4.593750,-74,egopi2
1.921138,4.593750,-79,egopi3
1.921138,4.593750,-78,egopi1
1.921138,4.593750,-77,egopi2
1.921138,4.593750,-72,egopi3
1.921138,4.593750,-74,egopi1
1.921138,4.593750,-75,egopi2
1.921138,4.593750,-82,egopi1
1.921138,4.593750,-64,egopi3
1.921138,4.593750,-75,egopi2
1.921138,4.593750,-91,egopi1
1.921138,4.593750,-80,Surge
1.921138,4.593750,-68,egopi2
1.921138,4.593750,-75,egopi3
1.921138,4.593750,-77,egopi1
1.921138,4.593750,-78,egopi2
1.921138,4.593750,-64,egopi3
1.921138,4.593750,-77,egopi1
1.921138,4.593750,-78,egopi1
1.921138,4.593750,-82,egopi1
1.921138,4.593750,-73,egopi2
1.921138,4.593750,-69,egopi3
1.921138,4.593750,-73,egopi1
1.921138,4.593750,-86,egopi1
1.921138,4.593750,-75,egopi2
1.921138,4.593750,-66,egopi3
1.921138,4.593750,-81,egopi1
1.921138,4.593750,-93,null
1.921138,4.593750,-61,egopi3
1.921138,4.593750,-82,egopi1
1.921138,4.593750,-78,egopi2
1.921138,4.593750,-64,egopi3
1.921138,4.593750,-82,egopi1
1.921138,4.593750,-76,egopi2
1.921138,4.593750,-64,egopi3
1.921138,4.593750,-79,egopi1
1.921138,4.593750,-78,egopi2
1.921138,4.593750,-60,egopi3
1.921138,4.593750,-79,egopi1
1.921138,4.593750,-78,egopi2
1.921138,4.593750,-65,egopi3
1.921138,4.593750,-81,egopi2
1.921138,4.593750,-70,egopi3
1.921138,4.593750,-84,egopi1
1.921138,4.593750,-74,egopi2
1.921138,4.593750,-66,egopi3
1.921138,4.593750,-94,egopi1
1.921138,4.593750,-64,egopi2
1.921138,4.593750,-72,egopi3
1.921138,4.593750,-88,egopi1
1.921138,4.593750,-68,egopi2
1.921138,4.593750,-74,egopi2
1.921138,4.593750,-81,egopi1
1.921138,4.593750,-71,egopi3
1.921138,4.593750,-71,egopi2
1.921138,4.593750,-68,egopi3
1.921138,4.593750,-80,egopi1
1.921138,4.593750,-70,egopi2
1.921138,4.593750,-66,egopi3
1.921138,4.593750,-74,egopi2
1.921138,4.593750,-65,egopi3
1.921138,4.593750,-85,egopi1
1.921138,4.593750,-76,egopi2
1.921138,4.593750,-74,egopi3
1.921138,4.593750,-81,egopi1
1.921138,4.593750,-71,egopi2
1.921138,4.593750,-73,egopi3
1.921138,4.593750,-74,egopi1
1.921138,4.593750,-73,egopi2
1.921138,4.593750,-79,egopi3
1.921138,4.593750,-76,egopi1
1.921138,4.593750,-66,egopi2
1.921138,4.593750,-68,egopi3
1.921138,4.593750,-84,egopi1
1.921138,4.593750,-66,egopi2
1.921138,4.593750,-68,egopi3
1.921138,4.593750,-66,egopi2
1.921138,4.593750,-64,egopi3
1.921138,4.593750,-82,egopi1
1.921138,4.593750,-73,egopi2
1.921138,4.593750,-65,egopi3
1.921138,4.593750,-84,egopi1
1.921138,4.593750,-76,Surge
1.921138,4.593750,-68,egopi2
1.921138,4.593750,-67,egopi3
1.921138,4.593750,-71,egopi2
1.921138,4.593750,-84,egopi3
1.921138,4.593750,-83,egopi1
1.921138,4.593750,-75,egopi2
1.921138,4.593750,-82,egopi3
1.921138,4.593750,-81,egopi1
1.921138,4.593750,-81,egopi2
1.921138,4.593750,-69,egopi3
1.921138,4.593750,-80,egopi1
1.921138,4.593750,-73,egopi2
1.921138,4.593750,-67,egopi3
1.921138,4.593750,-78,egopi1
1.921138,4.593750,-80,egopi2
1.921138,4.593750,-71,egopi3
1.921138,4.593750,-73,egopi2
1.921138,4.593750,-65,egopi3
1.921138,4.593750,-79,egopi1
1.921138,4.593750,-67,egopi2
1.921138,4.593750,-62,egopi3
1.921138,4.593750,-76,egopi1
1.921138,4.593750,-67,egopi2
1.921138,4.593750,-62,egopi3
1.921138,4.593750,-78,egopi1
1.921138,4.593750,-64,egopi2
1.921138,4.593750,-76,egopi1
1.921138,4.593750,-76,Surge
1.921138,4.593750,-70,egopi2
1.921138,4.593750,-70,egopi3
1.921138,4.593750,-79,egopi1
1.921138,4.593750,-66,egopi2
1.921138,4.593750,-69,egopi3
1.921138,4.593750,-77,egopi1
1.921138,4.593750,-70,egopi2
1.921138,4.593750,-67,egopi3
1.921138,4.593750,-77,egopi1
1.921138,4.593750,-69,egopi2
1.921138,4.593750,-77,egopi3
1.921138,4.593750,-77,egopi1
1.921138,4.593750,-61,egopi2
1.921138,4.593750,-78,egopi3
1.921138,4.593750,-76,egopi1
1.921138,4.593750,-58,egopi2
1.921138,4.593750,-68,egopi3
1.921138,4.593750,-78,egopi1
1.921138,4.593750,-65,egopi2
1.921138,4.593750,-71,egopi3
1.921138,4.593750,-75,egopi1
1.921138,4.593750,-63,egopi2
1.921138,4.593750,-73,egopi3
1.921138,4.593750,-73,egopi1
1.921138,4.593750,-64,egopi2
1.921138,4.593750,-73,egopi3
1.921138,4.593750,-79,egopi1
1.921138,4.593750,-84,Surge
1.921138,4.593750,-57,egopi2
1.921138,4.593750,-68,egopi3
1.921138,4.593750,-77,egopi1
1.921138,4.593750,-62,egopi2
1.921138,4.593750,-64,egopi3
1.921138,4.593750,-92,egopi1
1.921138,4.593750,-67,egopi2
1.921138,4.593750,-58,egopi3
1.921138,4.593750,-86,egopi1
1.921138,4.593750,-63,egopi2
1.921138,4.593750,-61,egopi3
1.921138,4.593750,-63,egopi2
1.921138,4.593750,-58,egopi3
1.921138,4.593750,-79,egopi1
1.921138,4.593750,-76,egopi2
1.921138,4.593750,-56,egopi3
1.921138,4.593750,-76,egopi1
1.921138,4.593750,-62,egopi2
1.921138,4.593750,-61,egopi3
1.921138,4.593750,-79,egopi1
1.921138,4.593750,-61,egopi2
1.921138,4.593750,-59,egopi3
1.921138,4.593750,-81,egopi1
1.921138,4.593750,-62,egopi2
1.921138,4.593750,-59,egopi3
1.921138,4.593750,-87,egopi1
1.921138,4.593750,-64,egopi2
1.921138,4.593750,-64,egopi3
1.921138,4.593750,-91,egopi1
1.921138,4.593750,-75,Surge
1.921138,4.593750,-70,egopi2
1.921138,4.593750,-62,egopi3
1.921138,4.593750,-82,egopi1
1.921138,4.593750,-69,egopi2
1.921138,4.593750,-67,egopi3
1.921138,4.593750,-77,egopi1
1.921138,4.593750,-70,egopi2
1.921138,4.593750,-59,egopi3
1.921138,4.593750,-84,egopi1
1.921138,4.593750,-66,egopi2
1.921138,4.593750,-67,egopi3
1.921138,4.593750,-75,egopi2
1.921138,4.593750,-64,egopi3
1.921138,4.593750,-89,egopi1
1.921138,4.593750,-70,egopi2
1.921138,4.593750,-62,egopi3
1.921138,4.593750,-84,egopi1
1.921138,4.593750,-72,egopi2
1.921138,4.593750,-57,egopi3
1.921138,4.593750,-85,egopi1
1.921138,4.593750,-67,egopi2
1.921138,4.593750,-65,egopi3
1.921138,4.593750,-84,egopi1
1.921138,4.593750,-72,egopi2
1.921138,4.593750,-56,egopi3
1.921138,4.593750,-79,egopi1
1.921138,4.593750,-63,egopi2
1.921138,4.593750,-56,egopi3
1.921138,4.593750,-64,egopi2
1.921138,4.593750,-58,egopi3
1.921138,4.593750,-81,egopi1
1.921138,4.593750,-71,egopi2
1.921138,4.593750,-57,egopi3
1.921138,4.593750,-79,egopi1
1.921138,4.593750,-65,egopi2
1.921138,4.593750,-60,egopi3
1.921138,4.593750,-78,egopi1
1.921138,4.593750,-66,egopi2
1.921138,4.593750,-61,egopi3
1.921138,4.593750,-77,egopi1
1.921138,4.593750,-70,egopi2
1.921138,4.593750,-66,egopi3
1.921138,4.593750,-78,egopi1
1.921138,4.593750,-74,egopi2
1.921138,4.593750,-69,egopi3
1.921138,4.593750,-77,egopi1
1.921138,4.593750,-63,egopi2
1.921138,4.593750,-68,egopi3
1.921138,4.593750,-80,egopi1
1.921138,4.593750,-65,egopi2
1.921138,4.593750,-67,egopi3
1.921138,4.593750,-83,egopi1
1.921138,4.593750,-97,null
1.921138,4.593750,-70,egopi2
1.921138,4.593750,-68,egopi3
1.921138,4.593750,-85,egopi1
1.921138,4.593750,-79,Surge
1.921138,4.593750,-73,egopi2
1.921138,4.593750,-68,egopi3
1.921138,4.593750,-81,egopi1
1.921138,4.593750,-70,egopi2
1.921138,4.593750,-76,egopi3
1.921138,4.593750,-84,egopi1
1.921138,4.593750,-66,egopi2
1.921138,4.593750,-78,egopi3
1.921138,4.593750,-86,egopi1
1.921138,4.593750,-64,egopi2
1.921138,4.593750,-89,egopi1
1.921138,4.593750,-77,egopi2
1.921138,4.593750,-80,egopi1
1.921138,4.593750,-82,egopi1
1.921138,4.593750,-65,egopi2
1.921138,4.593750,-72,egopi3
1.921138,4.593750,-85,egopi1
1.921138,4.593750,-59,egopi2
1.921138,4.593750,-82,egopi3
1.921138,4.593750,-87,egopi1
1.921138,4.593750,-56,egopi2
1.921138,4.593750,-63,egopi3
1.921138,4.593750,-76,Surge
1.921138,4.593750,-59,egopi2
1.921138,4.593750,-65,egopi3
1.921138,4.593750,-85,egopi1
1.921138,4.593750,-66,egopi3
1.921138,4.593750,-71,egopi2
1.921138,4.593750,-78,egopi3
1.921138,4.593750,-79,egopi1
1.921138,4.593750,-73,egopi3
1.921138,4.593750,-74,egopi2
1.921138,4.593750,-65,egopi3
1.921138,4.593750,-81,egopi1
1.921138,4.593750,-67,egopi2
1.921138,4.593750,-64,egopi3
1.921138,4.593750,-80,egopi1
1.921138,4.593750,-74,egopi2
1.921138,4.593750,-67,egopi3
1.921138,4.593750,-82,egopi1
1.921138,4.593750,-68,egopi2
1.921138,4.593750,-69,egopi3
1.921138,4.593750,-79,egopi1
1.921138,4.593750,-67,egopi2
1.921138,4.593750,-69,egopi3
1.921138,4.593750,-65,egopi2
1.921138,4.593750,-66,egopi3
1.921138,4.593750,-81,egopi1
1.921138,4.593750,-94,Surge
1.921138,4.593750,-64,egopi2
1.921138,4.593750,-71,egopi3
1.921138,4.593750,-82,egopi1
1.921138,4.593750,-73,egopi1
1.921138,4.593750,-61,egopi2
1.921138,4.593750,-78,egopi3
1.921138,4.593750,-75,egopi1
1.921138,4.593750,-78,egopi2
1.921138,4.593750,-66,egopi3
1.921138,4.593750,-77,egopi1
1.921138,4.593750,-71,egopi2
1.921138,4.593750,-70,egopi3
1.921138,4.593750,-78,egopi1
1.921138,4.593750,-64,egopi2
1.921138,4.593750,-73,egopi3
1.921138,4.593750,-80,egopi1
1.921138,4.593750,-77,egopi2
1.921138,4.593750,-67,egopi3
1.921138,4.593750,-80,egopi1
1.921138,4.593750,-72,egopi2
1.921138,4.593750,-73,egopi3
1.921138,4.593750,-83,egopi1
1.921138,4.593750,-79,egopi2
1.921138,4.593750,-65,egopi3
1.921138,4.593750,-81,egopi1
1.921138,4.593750,-78,Surge
1.921138,4.593750,-67,egopi2
1.921138,4.593750,-70,egopi3
1.921138,4.593750,-70,egopi2
1.921138,4.593750,-79,egopi3
1.921138,4.593750,-92,egopi1
1.921138,4.593750,-94,null
1.921138,4.593750,-77,egopi2
1.921138,4.593750,-65,egopi3
1.921138,4.593750,-73,egopi2
1.921138,4.593750,-68,egopi3
1.921138,4.593750,-81,egopi1
1.921138,4.593750,-71,egopi2
1.921138,4.593750,-67,egopi3
1.921138,4.593750,-83,egopi2
1.921138,4.593750,-62,egopi3
1.921138,4.593750,-79,egopi1
1.921138,4.593750,-95,null
1.921138,4.593750,-67,egopi2
1.921138,4.593750,-65,egopi3
1.921138,4.593750,-80,egopi1
1.921138,4.593750,-72,egopi2
1.921138,4.593750,-67,egopi3
1.921138,4.593750,-83,egopi1
1.921138,4.593750,-72,egopi2
1.921138,4.593750,-66,egopi3
1.921138,4.593750,-88,egopi1
1.921138,4.593750,-77,Surge
1.921138,4.593750,-72,egopi2
1.921138,4.593750,-69,egopi3
1.921138,4.593750,-79,egopi1
1.921138,4.593750,-77,egopi2
1.921138,4.593750,-61,egopi3
1.921138,4.593750,-75,egopi2
1.921138,4.593750,-63,egopi3
1.921138,4.593750,-70,egopi2
1.921138,4.593750,-82,egopi1
1.921138,4.593750,-70,egopi2
1.921138,4.593750,-69,egopi3
1.921138,4.593750,-73,egopi1
1.921138,4.593750,-70,egopi2
1.921138,4.593750,-75,egopi3
1.921138,4.593750,-78,egopi1
1.921138,4.593750,-72,egopi2
1.921138,4.593750,-68,egopi3
1.921138,4.593750,-77,egopi1
1.921138,4.593750,-77,egopi2
1.921138,4.593750,-67,egopi3
1.921138,4.593750,-79,egopi1
1.921138,4.593750,-73,egopi2
1.921138,4.593750,-59,egopi3
1.921138,4.593750,-83,egopi1
1.921138,4.593750,-76,egopi2
1.921138,4.593750,-83,egopi1
1.921138,4.593750,-75,egopi2
1.921138,4.593750,-67,egopi3
1.921138,4.593750,-83,egopi1
1.921138,4.593750,-73,egopi2
1.921138,4.593750,-68,egopi3
1.921138,4.593750,-71,egopi3
1.921138,4.593750,-71,egopi2
1.921138,4.593750,-72,egopi3
1.921138,4.593750,-75,egopi1
1.921138,4.593750,-78,egopi2
1.921138,4.593750,-64,egopi3
1.921138,4.593750,-95,null
1.921138,4.593750,-77,egopi1
1.921138,4.593750,-84,egopi3
1.921138,4.593750,-77,egopi1
1.921138,4.593750,-78,egopi2
1.921138,4.593750,-76,egopi1
1.921138,4.593750,-81,egopi1
1.921138,4.593750,-84,egopi1
1.921138,4.593750,-81,Surge
1.921138,4.593750,-74,egopi2
1.921138,4.593750,-64,egopi3
1.921138,4.593750,-79,egopi1
1.921138,4.593750,-73,egopi2
1.921138,4.593750,-66,egopi3
1.921138,4.593750,-75,egopi2
1.921138,4.593750,-63,egopi3
1.921138,4.593750,-68,egopi2
1.921138,4.593750,-79,egopi3
1.921138,4.593750,-78,egopi1
1.921138,4.593750,-89,egopi1
1.921138,4.593750,-73,egopi3
1.921138,4.593750,-78,egopi1
1.921138,4.593750,-77,Surge
1.921138,4.593750,-68,egopi2
1.921138,4.593750,-77,egopi3
1.921138,4.593750,-75,egopi1
1.921138,4.593750,-68,egopi2
1.921138,4.593750,-61,egopi3
1.921138,4.593750,-75,egopi1
1.921138,4.593750,-62,egopi3
1.921138,4.593750,-90,egopi1
1.921138,4.593750,-61,egopi3
1.921138,4.593750,-88,egopi1
1.921138,4.593750,-77,egopi1
1.921138,4.593750,-73,egopi1
1.921138,4.593750,-69,egopi2
1.921138,4.593750,-74,egopi3
1.921138,4.593750,-73,egopi1
1.921138,4.593750,-67,egopi2
1.921138,4.593750,-78,egopi3
1.921138,4.593750,-75,egopi1
1.921138,4.593750,-68,egopi2
1.921138,4.593750,-78,egopi3
1.921138,4.593750,-78,egopi1
1.921138,4.593750,-70,egopi2
1.921138,4.593750,-69,egopi3
1.921138,4.593750,-75,egopi1
1.921138,4.593750,-78,Surge
1.921138,4.593750,-69,egopi2
1.921138,4.593750,-64,egopi3
1.921138,4.593750,-70,egopi2
1.921138,4.593750,-71,egopi3
1.921138,4.593750,-81,egopi1
1.921138,4.593750,-76,egopi2
1.921138,4.593750,-78,egopi3
1.921138,4.593750,-78,egopi2
1.921138,4.593750,-59,egopi3
1.921138,4.593750,-82,egopi1
1.921138,4.593750,-74,egopi2
1.921138,4.593750,-64,egopi3
1.921138,4.593750,-78,egopi1
1.921138,4.593750,-73,egopi2
1.921138,4.593750,-67,egopi3
1.921138,4.593750,-83,egopi1
1.921138,4.593750,-71,egopi2
1.921138,4.593750,-74,egopi3
1.921138,4.593750,-88,egopi1
1.921138,4.593750,-68,egopi2
1.921138,4.593750,-75,egopi3
1.921138,4.593750,-84,egopi1
1.921138,4.593750,-73,egopi2
1.921138,4.593750,-69,egopi3
1.921138,4.593750,-78,egopi1
1.921138,4.593750,-76,Surge
1.921138,4.593750,-73,egopi2
1.921138,4.593750,-72,egopi3
1.921138,4.593750,-82,egopi1
1.921138,4.593750,-64,egopi3
1.921138,4.593750,-79,egopi1
1.921138,4.593750,-81,egopi2
1.921138,4.593750,-76,egopi1
1.921138,4.593750,-77,egopi2
1.921138,4.593750,-66,egopi3
1.921138,4.593750,-75,egopi1
1.921138,4.593750,-67,egopi2
1.921138,4.593750,-71,egopi3
1.921138,4.593750,-74,egopi1
1.921138,4.593750,-79,egopi2
1.921138,4.593750,-83,egopi3
1.921138,4.593750,-73,egopi1
1.921138,4.593750,-79,egopi2
1.921138,4.593750,-71,egopi3
1.921138,4.593750,-65,egopi3
1.921138,4.593750,-83,egopi1
1.921138,4.593750,-65,egopi2
1.921138,4.593750,-63,egopi3
1.921138,4.593750,-77,egopi1
1.921138,4.593750,-61,egopi3
1.921138,4.593750,-81,egopi1
1.921138,4.593750,-78,Surge
1.921138,4.593750,-63,egopi2
1.921138,4.593750,-58,egopi3
1.921138,4.593750,-79,egopi1
1.921138,4.593750,-57,egopi3
1.921138,4.593750,-87,egopi1
1.921138,4.593750,-59,egopi3
1.921138,4.593750,-85,egopi1
1.921138,4.593750,-75,null
1.921138,4.593750,-62,egopi2
1.921138,4.593750,-64,egopi3
1.921138,4.593750,-75,egopi1
1.921138,4.593750,-70,egopi3
1.921138,4.593750,-79,egopi1
1.921138,4.593750,-71,egopi2
1.921138,4.593750,-60,egopi3
1.921138,4.593750,-67,egopi2
1.921138,4.593750,-57,egopi3
1.921138,4.593750,-81,egopi1
1.921138,4.593750,-71,egopi2
1.921138,4.593750,-57,egopi3
1.921138,4.593750,-79,egopi1
1.921138,4.593750,-73,egopi2
1.921138,4.593750,-56,egopi3
1.921138,4.593750,-79,egopi1
1.921138,4.593750,-82,Surge
1.921138,4.593750,-71,egopi2
1.921138,4.593750,-64,egopi2
1.921138,4.593750,-66,egopi3
1.921138,4.593750,-74,egopi1
1.921138,4.593750,-64,egopi2
1.921138,4.593750,-61,egopi3
1.921138,4.593750,-83,egopi1
1.921138,4.593750,-63,egopi2
1.921138,4.593750,-58,egopi3
1.921138,4.593750,-65,egopi2
1.921138,4.593750,-63,egopi3
1.921138,4.593750,-80,egopi1
1.921138,4.593750,-64,egopi2
1.921138,4.593750,-60,egopi3
1.921138,4.593750,-82,egopi1
1.921138,4.593750,-64,egopi2
1.921138,4.593750,-57,egopi3
1.921138,4.593750,-82,egopi1
1.921138,4.593750,-64,egopi2
1.921138,4.593750,-65,egopi3
1.921138,4.593750,-75,egopi1
1.921138,4.593750,-78,egopi2
1.921138,4.593750,-61,egopi3
1.921138,4.593750,-92,egopi1
1.921138,4.593750,-60,egopi3
1.921138,4.593750,-89,egopi1
1.921138,4.593750,-75,Surge
1.921138,4.593750,-95,null
1.921138,4.593750,-74,egopi2
1.921138,4.593750,-58,egopi3
1.921138,4.593750,-82,egopi1
1.921138,4.593750,-66,egopi2
1.921138,4.593750,-62,egopi3
1.921138,4.593750,-84,egopi1
1.921138,4.593750,-81,egopi2
1.921138,4.593750,-78,egopi3
1.921138,4.593750,-89,egopi1
1.921138,4.593750,-69,egopi2
1.921138,4.593750,-71,egopi3
1.921138,4.593750,-94,null
1.921138,4.593750,-73,egopi1
1.921138,4.593750,-69,egopi2
1.921138,4.593750,-60,egopi3
1.921138,4.593750,-77,egopi1
1.921138,4.593750,-77,egopi2
1.921138,4.593750,-65,egopi3
1.921138,4.593750,-76,egopi1
1.921138,4.593750,-68,egopi2
1.921138,4.593750,-56,egopi3
1.921138,4.593750,-72,egopi1
1.921138,4.593750,-58,egopi3
1.921138,4.593750,-76,egopi1
1.921138,4.593750,-66,egopi2
1.921138,4.593750,-58,egopi3
1.921138,4.593750,-78,egopi1
1.921138,4.593750,-77,Surge
1.921138,4.593750,-57,egopi3
1.921138,4.593750,-78,egopi1
1.921138,4.593750,-81,egopi1
1.921138,4.593750,-64,egopi3
1.921138,4.593750,-84,egopi1
1.921138,4.593750,-68,egopi3
1.921138,4.593750,-69,egopi2
1.921138,4.593750,-80,egopi1
1.921138,4.593750,-63,egopi3
1.921138,4.593750,-64,egopi2
1.921138,4.593750,-83,egopi1
1.921138,4.593750,-72,egopi3
1.921138,4.593750,-63,egopi2
1.921138,4.593750,-63,egopi3
1.921138,4.593750,-69,egopi2
1.921138,4.593750,-81,egopi1
1.921138,4.593750,-66,egopi3
1.921138,4.593750,-79,egopi2
1.921138,4.593750,-84,egopi1
1.921138,4.593750,-83,egopi1
1.921138,4.593750,-78,egopi3
1.921138,4.593750,-79,egopi2
1.921138,4.593750,-82,egopi1
1.921138,4.593750,-84,Surge
